

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  5160  163F  0273               	subwf	___ftpack@exp,w
  5161  1640  1803               	skipnc
  5162  1641  2E32               	goto	l1889
  5163  1642                     l585:	
  5164  1642  1873               	btfsc	___ftpack@exp,0
  5165  1643  2E4A               	goto	l586
  5166  1644  30FF               	movlw	255
  5167  1645  05F0               	andwf	___ftpack@arg,f
  5168  1646  307F               	movlw	127
  5169  1647  05F1               	andwf	___ftpack@arg+1,f
  5170  1648  30FF               	movlw	255
  5171  1649  05F2               	andwf	___ftpack@arg+2,f
  5172  164A                     l586:	
  5173  164A  1003               	clrc
  5174  164B  0CF3               	rrf	___ftpack@exp,f
  5175  164C  0873               	movf	___ftpack@exp,w
  5176  164D  00F5               	movwf	??___ftpack
  5177  164E  01F6               	clrf	??___ftpack+1
  5178  164F  01F7               	clrf	??___ftpack+2
  5179  1650  3010               	movlw	16
  5180  1651                     u2045:	
  5181  1651  1003               	clrc
  5182  1652  0DF5               	rlf	??___ftpack,f
  5183  1653  0DF6               	rlf	??___ftpack+1,f
  5184  1654  0DF7               	rlf	??___ftpack+2,f
  5185  1655  3EFF               	addlw	-1
  5186  1656  1D03               	skipz
  5187  1657  2E51               	goto	u2045
  5188  1658  0875               	movf	??___ftpack,w
  5189  1659  04F0               	iorwf	___ftpack@arg,f
  5190  165A  0876               	movf	??___ftpack+1,w
  5191  165B  04F1               	iorwf	___ftpack@arg+1,f
  5192  165C  0877               	movf	??___ftpack+2,w
  5193  165D  04F2               	iorwf	___ftpack@arg+2,f
  5194  165E  0874               	movf	___ftpack@sign,w
  5195  165F  1903               	btfsc	3,2
  5196  1660  0008               	return
  5197  1661  17F2               	bsf	___ftpack@arg+2,7
  5198  1662  0008               	return
  5199  1663                     __end_of___ftpack:	
  5200                           
  5201                           	psect	text13
  5202  1441                     __ptext13:	
  5203 ;; *************** function ___wmul *****************
  5204 ;; Defined at:
  5205 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  5206 ;; Parameters:    Size  Location     Type
  5207 ;;  multiplier      2    0[COMMON] unsigned int 
  5208 ;;  multiplicand    2    2[COMMON] unsigned int 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  product         2    4[COMMON] unsigned int 
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  2    0[COMMON] unsigned int 
  5213 ;; Registers used:
  5214 ;;		wreg, status,2, status,0
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5220 ;;      Params:         4       0       0       0       0
  5221 ;;      Locals:         2       0       0       0       0
  5222 ;;      Temps:          0       0       0       0       0
  5223 ;;      Totals:         6       0       0       0       0
  5224 ;;Total ram usage:        6 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; This function calls:
  5227 ;;		Nothing
  5228 ;; This function is called by:
  5229 ;;		_lavadoRapido
  5230 ;;		_lavadoLento
  5231 ;;		_lavadoDelicado
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function ___wmul
  5237  1441                     ___wmul:	
  5238                           
  5239                           ;incstack = 0
  5240                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5241  1441  01F4               	clrf	___wmul@product
  5242  1442  01F5               	clrf	___wmul@product+1
  5243  1443                     l2287:	
  5244  1443  1C70               	btfss	___wmul@multiplier,0
  5245  1444  2C4B               	goto	l417
  5246  1445  0872               	movf	___wmul@multiplicand,w
  5247  1446  07F4               	addwf	___wmul@product,f
  5248  1447  1803               	skipnc
  5249  1448  0AF5               	incf	___wmul@product+1,f
  5250  1449  0873               	movf	___wmul@multiplicand+1,w
  5251  144A  07F5               	addwf	___wmul@product+1,f
  5252  144B                     l417:	
  5253  144B  3001               	movlw	1
  5254  144C                     u2905:	
  5255  144C  1003               	clrc
  5256  144D  0DF2               	rlf	___wmul@multiplicand,f
  5257  144E  0DF3               	rlf	___wmul@multiplicand+1,f
  5258  144F  3EFF               	addlw	-1
  5259  1450  1D03               	skipz
  5260  1451  2C4C               	goto	u2905
  5261  1452  3001               	movlw	1
  5262  1453                     u2915:	
  5263  1453  1003               	clrc
  5264  1454  0CF1               	rrf	___wmul@multiplier+1,f
  5265  1455  0CF0               	rrf	___wmul@multiplier,f
  5266  1456  3EFF               	addlw	-1
  5267  1457  1D03               	skipz
  5268  1458  2C53               	goto	u2915
  5269  1459  0870               	movf	___wmul@multiplier,w
  5270  145A  0471               	iorwf	___wmul@multiplier+1,w
  5271  145B  1D03               	btfss	3,2
  5272  145C  2C43               	goto	l2287
  5273  145D  0875               	movf	___wmul@product+1,w
  5274  145E  00F1               	movwf	?___wmul+1
  5275  145F  0874               	movf	___wmul@product,w
  5276  1460  00F0               	movwf	?___wmul
  5277  1461  0008               	return
  5278  1462                     __end_of___wmul:	
  5279                           
  5280                           	psect	text14
  5281  159E                     __ptext14:	
  5282 ;; *************** function ___awdiv *****************
  5283 ;; Defined at:
  5284 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  5285 ;; Parameters:    Size  Location     Type
  5286 ;;  divisor         2    0[COMMON] int 
  5287 ;;  dividend        2    2[COMMON] int 
  5288 ;; Auto vars:     Size  Location     Type
  5289 ;;  quotient        2    7[COMMON] int 
  5290 ;;  sign            1    6[COMMON] unsigned char 
  5291 ;;  counter         1    5[COMMON] unsigned char 
  5292 ;; Return value:  Size  Location     Type
  5293 ;;                  2    0[COMMON] int 
  5294 ;; Registers used:
  5295 ;;		wreg, status,2, status,0
  5296 ;; Tracked objects:
  5297 ;;		On entry : 0/0
  5298 ;;		On exit  : 0/0
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5301 ;;      Params:         4       0       0       0       0
  5302 ;;      Locals:         4       0       0       0       0
  5303 ;;      Temps:          1       0       0       0       0
  5304 ;;      Totals:         9       0       0       0       0
  5305 ;;Total ram usage:        9 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; This function calls:
  5308 ;;		Nothing
  5309 ;; This function is called by:
  5310 ;;		_lavadoRapido
  5311 ;;		_lavadoLento
  5312 ;;		_lavadoDelicado
  5313 ;; This function uses a non-reentrant model
  5314 ;;
  5315                           
  5316                           
  5317                           ;psect for function ___awdiv
  5318  159E                     ___awdiv:	
  5319                           
  5320                           ;incstack = 0
  5321                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5322  159E  01F6               	clrf	___awdiv@sign
  5323  159F  1FF1               	btfss	___awdiv@divisor+1,7
  5324  15A0  2DA8               	goto	l2307
  5325  15A1  09F0               	comf	___awdiv@divisor,f
  5326  15A2  09F1               	comf	___awdiv@divisor+1,f
  5327  15A3  0AF0               	incf	___awdiv@divisor,f
  5328  15A4  1903               	skipnz
  5329  15A5  0AF1               	incf	___awdiv@divisor+1,f
  5330  15A6  01F6               	clrf	___awdiv@sign
  5331  15A7  0AF6               	incf	___awdiv@sign,f
  5332  15A8                     l2307:	
  5333  15A8  1FF3               	btfss	___awdiv@dividend+1,7
  5334  15A9  2DB3               	goto	l2313
  5335  15AA  09F2               	comf	___awdiv@dividend,f
  5336  15AB  09F3               	comf	___awdiv@dividend+1,f
  5337  15AC  0AF2               	incf	___awdiv@dividend,f
  5338  15AD  1903               	skipnz
  5339  15AE  0AF3               	incf	___awdiv@dividend+1,f
  5340  15AF  3001               	movlw	1
  5341  15B0  00F4               	movwf	??___awdiv
  5342  15B1  0874               	movf	??___awdiv,w
  5343  15B2  06F6               	xorwf	___awdiv@sign,f
  5344  15B3                     l2313:	
  5345  15B3  01F7               	clrf	___awdiv@quotient
  5346  15B4  01F8               	clrf	___awdiv@quotient+1
  5347  15B5  0870               	movf	___awdiv@divisor,w
  5348  15B6  0471               	iorwf	___awdiv@divisor+1,w
  5349  15B7  1903               	btfsc	3,2
  5350  15B8  2DEA               	goto	l2335
  5351  15B9  01F5               	clrf	___awdiv@counter
  5352  15BA  0AF5               	incf	___awdiv@counter,f
  5353  15BB                     l2323:	
  5354  15BB  1BF1               	btfsc	___awdiv@divisor+1,7
  5355  15BC  2DC9               	goto	l2325
  5356  15BD  3001               	movlw	1
  5357  15BE                     u2965:	
  5358  15BE  1003               	clrc
  5359  15BF  0DF0               	rlf	___awdiv@divisor,f
  5360  15C0  0DF1               	rlf	___awdiv@divisor+1,f
  5361  15C1  3EFF               	addlw	-1
  5362  15C2  1D03               	skipz
  5363  15C3  2DBE               	goto	u2965
  5364  15C4  3001               	movlw	1
  5365  15C5  00F4               	movwf	??___awdiv
  5366  15C6  0874               	movf	??___awdiv,w
  5367  15C7  07F5               	addwf	___awdiv@counter,f
  5368  15C8  2DBB               	goto	l2323
  5369  15C9                     l2325:	
  5370  15C9  3001               	movlw	1
  5371  15CA                     u2985:	
  5372  15CA  1003               	clrc
  5373  15CB  0DF7               	rlf	___awdiv@quotient,f
  5374  15CC  0DF8               	rlf	___awdiv@quotient+1,f
  5375  15CD  3EFF               	addlw	-1
  5376  15CE  1D03               	skipz
  5377  15CF  2DCA               	goto	u2985
  5378  15D0  0871               	movf	___awdiv@divisor+1,w
  5379  15D1  0273               	subwf	___awdiv@dividend+1,w
  5380  15D2  1D03               	skipz
  5381  15D3  2DD6               	goto	u2995
  5382  15D4  0870               	movf	___awdiv@divisor,w
  5383  15D5  0272               	subwf	___awdiv@dividend,w
  5384  15D6                     u2995:	
  5385  15D6  1C03               	skipc
  5386  15D7  2DDF               	goto	l2331
  5387  15D8  0870               	movf	___awdiv@divisor,w
  5388  15D9  02F2               	subwf	___awdiv@dividend,f
  5389  15DA  0871               	movf	___awdiv@divisor+1,w
  5390  15DB  1C03               	skipc
  5391  15DC  03F3               	decf	___awdiv@dividend+1,f
  5392  15DD  02F3               	subwf	___awdiv@dividend+1,f
  5393  15DE  1477               	bsf	___awdiv@quotient,0
  5394  15DF                     l2331:	
  5395  15DF  3001               	movlw	1
  5396  15E0                     u3005:	
  5397  15E0  1003               	clrc
  5398  15E1  0CF1               	rrf	___awdiv@divisor+1,f
  5399  15E2  0CF0               	rrf	___awdiv@divisor,f
  5400  15E3  3EFF               	addlw	-1
  5401  15E4  1D03               	skipz
  5402  15E5  2DE0               	goto	u3005
  5403  15E6  3001               	movlw	1
  5404  15E7  02F5               	subwf	___awdiv@counter,f
  5405  15E8  1D03               	btfss	3,2
  5406  15E9  2DC9               	goto	l2325
  5407  15EA                     l2335:	
  5408  15EA  0876               	movf	___awdiv@sign,w
  5409  15EB  1903               	btfsc	3,2
  5410  15EC  2DF2               	goto	l2339
  5411  15ED  09F7               	comf	___awdiv@quotient,f
  5412  15EE  09F8               	comf	___awdiv@quotient+1,f
  5413  15EF  0AF7               	incf	___awdiv@quotient,f
  5414  15F0  1903               	skipnz
  5415  15F1  0AF8               	incf	___awdiv@quotient+1,f
  5416  15F2                     l2339:	
  5417  15F2  0878               	movf	___awdiv@quotient+1,w
  5418  15F3  00F1               	movwf	?___awdiv+1
  5419  15F4  0877               	movf	___awdiv@quotient,w
  5420  15F5  00F0               	movwf	?___awdiv
  5421  15F6  0008               	return
  5422  15F7                     __end_of___awdiv:	
  5423                           
  5424                           	psect	text15
  5425  1551                     __ptext15:	
  5426 ;; *************** function _PWM_Initialize *****************
  5427 ;; Defined at:
  5428 ;;		line 417 in file "main.c"
  5429 ;; Parameters:    Size  Location     Type
  5430 ;;		None
  5431 ;; Auto vars:     Size  Location     Type
  5432 ;;		None
  5433 ;; Return value:  Size  Location     Type
  5434 ;;                  1    wreg      void 
  5435 ;; Registers used:
  5436 ;;		wreg, status,2, status,0, pclath, cstack
  5437 ;; Tracked objects:
  5438 ;;		On entry : 0/0
  5439 ;;		On exit  : 0/0
  5440 ;;		Unchanged: 0/0
  5441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5442 ;;      Params:         0       0       0       0       0
  5443 ;;      Locals:         0       0       0       0       0
  5444 ;;      Temps:          4       0       0       0       0
  5445 ;;      Totals:         4       0       0       0       0
  5446 ;;Total ram usage:        4 bytes
  5447 ;; Hardware stack levels used:    1
  5448 ;; Hardware stack levels required when called:    1
  5449 ;; This function calls:
  5450 ;;		___aldiv
  5451 ;; This function is called by:
  5452 ;;		_main
  5453 ;; This function uses a non-reentrant model
  5454 ;;
  5455                           
  5456                           
  5457                           ;psect for function _PWM_Initialize
  5458  1551                     _PWM_Initialize:	
  5459                           
  5460                           ;main.c: 418: TRISC = 0X00;
  5461                           
  5462                           ;incstack = 0
  5463                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5464  1551  1683               	bsf	3,5	;RP0=1, select bank1
  5465  1552  1303               	bcf	3,6	;RP1=0, select bank1
  5466  1553  0187               	clrf	7	;volatile
  5467                           
  5468                           ;main.c: 419: CCP1CON = 0X0F;
  5469  1554  300F               	movlw	15
  5470  1555  1283               	bcf	3,5	;RP0=0, select bank0
  5471  1556  1303               	bcf	3,6	;RP1=0, select bank0
  5472  1557  0097               	movwf	23	;volatile
  5473                           
  5474                           ;main.c: 420: PR2 = 0xF9;
  5475  1558  30F9               	movlw	249
  5476  1559  1683               	bsf	3,5	;RP0=1, select bank1
  5477  155A  1303               	bcf	3,6	;RP1=0, select bank1
  5478  155B  0092               	movwf	18	;volatile
  5479                           
  5480                           ;main.c: 421: CCPR1L = 50;
  5481  155C  3032               	movlw	50
  5482  155D  1283               	bcf	3,5	;RP0=0, select bank0
  5483  155E  1303               	bcf	3,6	;RP1=0, select bank0
  5484  155F  0095               	movwf	21	;volatile
  5485                           
  5486                           ;main.c: 422: TMR2ON = 1;
  5487  1560  1512               	bsf	18,2	;volatile
  5488                           
  5489                           ;main.c: 424: PR2 = (4000000/(PWM_freq*4*4)) - 1;
  5490  1561  0864               	movf	_PWM_freq,w
  5491  1562  00F9               	movwf	??_PWM_Initialize
  5492  1563  0865               	movf	_PWM_freq+1,w
  5493  1564  00FA               	movwf	??_PWM_Initialize+1
  5494  1565  0866               	movf	_PWM_freq+2,w
  5495  1566  00FB               	movwf	??_PWM_Initialize+2
  5496  1567  0867               	movf	_PWM_freq+3,w
  5497  1568  00FC               	movwf	??_PWM_Initialize+3
  5498  1569  3002               	movlw	2
  5499  156A                     u3055:	
  5500  156A  1003               	clrc
  5501  156B  0DF9               	rlf	??_PWM_Initialize,f
  5502  156C  0DFA               	rlf	??_PWM_Initialize+1,f
  5503  156D  0DFB               	rlf	??_PWM_Initialize+2,f
  5504  156E  0DFC               	rlf	??_PWM_Initialize+3,f
  5505  156F  3EFF               	addlw	-1
  5506  1570  1D03               	skipz
  5507  1571  2D6A               	goto	u3055
  5508  1572  3002               	movlw	2
  5509  1573                     u3065:	
  5510  1573  1003               	clrc
  5511  1574  0DF9               	rlf	??_PWM_Initialize,f
  5512  1575  0DFA               	rlf	??_PWM_Initialize+1,f
  5513  1576  0DFB               	rlf	??_PWM_Initialize+2,f
  5514  1577  0DFC               	rlf	??_PWM_Initialize+3,f
  5515  1578  3EFF               	addlw	-1
  5516  1579  1D03               	skipz
  5517  157A  2D73               	goto	u3065
  5518  157B  087C               	movf	??_PWM_Initialize+3,w
  5519  157C  00F3               	movwf	___aldiv@divisor+3
  5520  157D  087B               	movf	??_PWM_Initialize+2,w
  5521  157E  00F2               	movwf	___aldiv@divisor+2
  5522  157F  087A               	movf	??_PWM_Initialize+1,w
  5523  1580  00F1               	movwf	___aldiv@divisor+1
  5524  1581  0879               	movf	??_PWM_Initialize,w
  5525  1582  00F0               	movwf	___aldiv@divisor
  5526  1583  3000               	movlw	0
  5527  1584  00F7               	movwf	___aldiv@dividend+3
  5528  1585  303D               	movlw	61
  5529  1586  00F6               	movwf	___aldiv@dividend+2
  5530  1587  3009               	movlw	9
  5531  1588  00F5               	movwf	___aldiv@dividend+1
  5532  1589  3000               	movlw	0
  5533  158A  00F4               	movwf	___aldiv@dividend
  5534  158B  160A  118A  2771   	fcall	___aldiv
  5535  158E  0870               	movf	?___aldiv,w
  5536  158F  3EFF               	addlw	255
  5537  1590  1683               	bsf	3,5	;RP0=1, select bank1
  5538  1591  1303               	bcf	3,6	;RP1=0, select bank1
